chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
AMC,2021-02-05,4.0000,put,sell,2021-02-02T16:08:48.745069Z,credit,2.00000,limit,short_put,,0.20000000,2.00000
AMC,2021-02-05,5.0000,put,sell,2021-02-02T16:07:46.344705Z,credit,1.00000,limit,short_put,,0.41000000,1.00000
GME,2021-02-05,20.0000,put,sell,2021-02-02T16:05:00.202129Z,credit,1.00000,limit,short_put,,0.58000000,1.00000
FUBO,2021-02-05,35.0000,put,buy,2021-02-02T16:02:04.046185Z,debit,1.00000,limit,,short_put,0.25000000,1.00000
BB,2021-02-26,7.5000,put,sell,2021-02-01T14:54:59.348277Z,credit,5.00000,limit,short_put,,0.80000000,5.00000
AMC,2021-02-26,4.0000,put,sell,2021-02-01T14:46:27.889319Z,credit,10.00000,limit,short_put,short_put,0.63000000,10.00000
AMC,2021-02-05,2.0000,put,buy,2021-02-01T14:46:27.889319Z,credit,10.00000,limit,short_put,short_put,0.63000000,10.00000
BB,2021-02-26,8.0000,put,sell,2021-02-01T14:41:56.043469Z,credit,5.00000,limit,short_put,,1.00000000,5.00000
QS,2021-02-05,50.0000,call,sell,2021-02-01T14:33:37.933063Z,credit,1.00000,limit,short_call,,1.10000000,1.00000
BB,2021-01-29,14.0000,put,buy,2021-01-29T20:50:56.295042Z,debit,2.00000,limit,,short_put,0.24000000,2.00000
AAL,2021-02-05,22.0000,call,buy,2021-01-29T18:53:52.548000Z,debit,1.00000,limit,,short_call,0.30000000,1.00000
AAL,2021-02-05,22.0000,call,sell,2021-01-29T14:35:23.567423Z,credit,1.00000,limit,short_call,,0.80000000,1.00000
CRSR,2021-02-19,35.0000,put,sell,2021-01-28T16:03:54.528826Z,credit,1.00000,limit,short_put,,4.25000000,1.00000
FUBO,2021-02-05,35.0000,put,sell,2021-01-26T20:23:26.372415Z,credit,1.00000,limit,short_put,,1.40000000,1.00000
FUBO,2021-01-29,30.0000,put,buy,2021-01-26T20:22:23.327915Z,debit,1.00000,limit,,short_put,0.10000000,1.00000
QS,2021-01-29,45.0000,put,sell,2021-01-25T16:13:56.521057Z,credit,1.00000,limit,short_put,,1.75000000,1.00000
BB,2021-02-05,12.5000,put,sell,2021-01-25T14:54:43.662983Z,credit,1.00000,limit,short_put,,1.04000000,1.00000
BB,2021-01-29,14.0000,put,sell,2021-01-25T14:42:22.141027Z,credit,1.00000,limit,short_put,,0.80000000,1.00000
BB,2021-01-29,14.0000,put,sell,2021-01-25T14:39:04.539712Z,credit,1.00000,limit,short_put,,0.61000000,1.00000
PLTR,2021-01-29,25.0000,put,buy,2021-01-25T14:32:56.508749Z,debit,1.00000,limit,,short_put,0.07000000,1.00000
AMC,2021-02-05,2.0000,put,sell,2021-01-22T17:49:49.079893Z,credit,10.00000,limit,short_put,,0.05000000,10.00000
FUBO,2021-01-29,30.0000,put,sell,2021-01-21T15:20:24.525158Z,credit,1.00000,limit,short_put,,1.16000000,1.00000
FUBO,2021-01-22,30.0000,put,buy,2021-01-21T15:17:40.489188Z,debit,2.00000,limit,,short_put,0.17000000,2.00000
FUBO,2021-01-22,30.0000,put,sell,2021-01-20T14:44:57.002118Z,credit,2.00000,limit,short_put,,1.01000000,2.00000
AMC,2021-01-22,2.5000,put,sell,2021-01-19T16:15:54.577933Z,credit,5.00000,limit,short_put,,0.09000000,5.00000
PLTR,2021-01-29,25.0000,put,sell,2021-01-19T15:18:46.877462Z,credit,1.00000,limit,short_put,,1.04000000,1.00000
CRSR,2021-02-19,35.0000,put,sell,2021-01-17T22:23:05.785706Z,credit,1.00000,limit,short_put,,3.30000000,1.00000
GME,2021-01-15,23.5000,put,sell,2021-01-14T15:12:15.265873Z,credit,1.00000,limit,short_put,,0.21000000,1.00000
GME,2021-01-15,26.0000,put,sell,2021-01-14T15:08:25.855819Z,credit,1.00000,limit,short_put,,0.48000000,1.00000
TWTR,2021-01-15,47.0000,put,buy,2021-01-14T15:05:16.222618Z,debit,1.00000,limit,,short_put,0.71000000,1.00000
AMC,2021-01-22,2.0000,put,sell,2021-01-14T14:39:32.122292Z,credit,5.00000,limit,short_put,,0.10000000,5.00000
BLNK,2021-01-15,42.5000,put,sell,2021-01-13T14:44:06.407199Z,credit,1.00000,limit,short_put,,0.55000000,1.00000
CRSR,2021-01-15,35.0000,put,buy,2021-01-13T14:42:45.801695Z,debit,1.00000,limit,,short_put,0.06000000,1.00000
PLUG,2021-01-15,56.0000,call,buy,2021-01-11T17:14:13.321843Z,credit,1.00000,limit,,long_call_spread,2.06000000,1.00000
PLUG,2021-01-15,51.0000,call,sell,2021-01-11T17:14:13.321843Z,credit,1.00000,limit,,long_call_spread,2.06000000,1.00000
PLTR,2021-01-15,25.5000,put,sell,2021-01-11T15:58:49.947826Z,credit,1.00000,limit,short_put,,0.59000000,1.00000
TWTR,2021-01-15,47.0000,put,sell,2021-01-11T15:19:48.067049Z,credit,1.00000,limit,short_put,,0.99000000,1.00000
PLUG,2021-01-15,51.0000,call,buy,2021-01-11T15:16:25.298423Z,debit,1.00000,limit,long_call_spread,,2.01000000,1.00000
PLUG,2021-01-15,56.0000,call,sell,2021-01-11T15:16:25.298423Z,debit,1.00000,limit,long_call_spread,,2.01000000,1.00000
GME,2021-01-22,20.0000,call,sell,2021-01-11T15:02:09.246380Z,credit,1.00000,limit,,long_call,2.28000000,1.00000
PLTR,2021-01-15,23.5000,put,sell,2021-01-08T18:54:41.942887Z,credit,1.00000,limit,short_put,,0.52000000,1.00000
PLTR,2021-01-08,24.0000,put,buy,2021-01-08T14:41:53.477891Z,debit,1.00000,limit,,short_put,0.04000000,1.00000
GME,2021-01-22,20.0000,call,buy,2021-01-07T16:43:03.463223Z,debit,1.00000,limit,long_call,,1.40000000,1.00000
NFLX,2021-01-15,525.0000,call,sell,2021-01-07T14:33:41.684753Z,credit,2.00000,limit,,long_call_spread,1.38000000,2.00000
NFLX,2021-01-15,530.0000,call,buy,2021-01-07T14:33:41.684753Z,credit,2.00000,limit,,long_call_spread,1.38000000,2.00000
NFLX,2021-01-15,530.0000,call,sell,2021-01-06T20:54:40.710123Z,debit,1.00000,limit,long_call_spread,,1.04000000,1.00000
NFLX,2021-01-15,525.0000,call,buy,2021-01-06T20:54:40.710123Z,debit,1.00000,limit,long_call_spread,,1.04000000,1.00000
NFLX,2021-01-15,530.0000,call,sell,2021-01-06T19:33:23.108083Z,debit,1.00000,limit,long_call_spread,,1.20000000,1.00000
NFLX,2021-01-15,525.0000,call,buy,2021-01-06T19:33:23.108083Z,debit,1.00000,limit,long_call_spread,,1.20000000,1.00000
PLTR,2021-01-08,29.0000,call,sell,2021-01-04T16:15:57.350283Z,credit,1.00000,limit,,long_call,0.09000000,1.00000
DKNG,2021-01-15,60.0000,call,sell,2021-01-04T16:13:08.922873Z,credit,2.00000,limit,,long_call,0.13000000,2.00000
BA,2021-01-15,222.5000,call,buy,2021-01-04T16:10:45.513174Z,credit,1.00000,limit,,long_call_spread,0.39000000,1.00000
BA,2021-01-15,220.0000,call,sell,2021-01-04T16:10:45.513174Z,credit,1.00000,limit,,long_call_spread,0.39000000,1.00000
FB,2021-01-15,277.5000,call,buy,2021-01-04T15:04:38.130546Z,credit,2.00000,limit,,long_call_spread,0.90000000,2.00000
FB,2021-01-15,275.0000,call,sell,2021-01-04T15:04:38.130546Z,credit,2.00000,limit,,long_call_spread,0.90000000,2.00000
DKNG,2021-01-29,48.0000,call,sell,2021-01-04T14:18:37.322306Z,credit,1.00000,limit,short_call,,3.05000000,1.00000
RKT,2021-01-15,22.0000,call,sell,2020-12-31T20:54:14.130322Z,credit,1.00000,limit,,long_call,0.29000000,1.00000
PLTR,2021-01-22,40.0000,call,sell,2020-12-31T20:52:14.002973Z,credit,1.00000,limit,,long_call,0.12000000,1.00000
BABA,2021-01-15,280.0000,call,sell,2020-12-31T20:51:42.539036Z,credit,1.00000,limit,,long_call,0.21000000,1.00000
NIO,2021-01-15,46.0000,call,buy,2020-12-31T19:02:51.082127Z,credit,1.00000,limit,,long_call_spread,0.52000000,1.00000
NIO,2021-01-15,45.0000,call,sell,2020-12-31T19:02:51.082127Z,credit,1.00000,limit,,long_call_spread,0.52000000,1.00000
FB,2021-01-15,275.0000,call,buy,2020-12-31T16:54:43.773231Z,debit,1.00000,limit,long_call_spread,,1.03000000,1.00000
FB,2021-01-15,277.5000,call,sell,2020-12-31T16:54:43.773231Z,debit,1.00000,limit,long_call_spread,,1.03000000,1.00000
FB,2021-01-15,275.0000,call,buy,2020-12-31T15:53:46.381849Z,debit,1.00000,limit,long_call_spread,,1.10000000,1.00000
FB,2021-01-15,277.5000,call,sell,2020-12-31T15:53:46.381849Z,debit,1.00000,limit,long_call_spread,,1.10000000,1.00000
FSLY,2021-01-08,96.0000,call,buy,2020-12-31T14:44:44.204084Z,credit,1.00000,limit,,long_call_spread,0.20000000,1.00000
FSLY,2021-01-08,95.0000,call,sell,2020-12-31T14:44:44.204084Z,credit,1.00000,limit,,long_call_spread,0.20000000,1.00000
DKNG,2021-01-08,46.5000,put,sell,2020-12-30T20:15:46.178300Z,credit,1.00000,limit,short_put,,1.00000000,1.00000
FB,2020-12-31,275.0000,call,sell,2020-12-30T20:06:48.910543Z,credit,1.00000,limit,,long_call,0.87000000,1.00000
MSFT,2021-01-08,232.5000,call,sell,2020-12-30T20:04:44.418010Z,credit,1.00000,limit,,long_call,0.42000000,1.00000
FB,2020-12-31,275.0000,call,buy,2020-12-30T19:33:09.089767Z,debit,1.00000,limit,long_call,,0.85000000,1.00000
ROKU,2020-12-31,350.0000,call,sell,2020-12-30T17:47:30.674416Z,credit,1.00000,limit,,long_call,0.60000000,1.00000
MSFT,2021-01-08,232.5000,call,buy,2020-12-30T17:44:23.838676Z,debit,1.00000,limit,long_call,,0.57000000,1.00000
DIS,2020-12-31,177.5000,put,sell,2020-12-30T17:42:25.249648Z,credit,1.00000,limit,,long_put,0.34000000,1.00000
ROKU,2020-12-31,345.0000,call,sell,2020-12-30T16:36:09.778209Z,credit,1.00000,limit,,long_call,0.93000000,1.00000
ROKU,2020-12-31,345.0000,call,buy,2020-12-30T15:36:38.515713Z,debit,1.00000,limit,long_call,,1.25000000,1.00000
BABA,2020-12-31,265.0000,call,sell,2020-12-30T15:12:32.026312Z,credit,1.00000,limit,,long_call,0.09000000,1.00000
DIS,2020-12-31,177.5000,put,buy,2020-12-30T14:52:04.848908Z,debit,1.00000,limit,long_put,,0.24000000,1.00000
DKNG,2021-01-15,60.0000,call,buy,2020-12-29T18:41:53.309059Z,debit,1.00000,limit,long_call,,0.35000000,1.00000
CHWY,2020-12-31,95.0000,call,sell,2020-12-29T17:26:30.086076Z,credit,1.00000,limit,,long_call_spread,0.14000000,1.00000
CHWY,2020-12-31,96.5000,call,buy,2020-12-29T17:26:30.086076Z,credit,1.00000,limit,,long_call_spread,0.14000000,1.00000
DKNG,2020-12-31,47.0000,put,sell,2020-12-29T16:11:24.730878Z,credit,1.00000,limit,short_put,,0.30000000,1.00000
NIO,2021-01-15,46.0000,call,sell,2020-12-29T14:54:37.737778Z,debit,1.00000,limit,long_call_spread,,0.40000000,1.00000
NIO,2021-01-15,45.0000,call,buy,2020-12-29T14:54:37.737778Z,debit,1.00000,limit,long_call_spread,,0.40000000,1.00000
ROKU,2020-12-31,350.0000,call,buy,2020-12-29T14:38:57.612577Z,debit,1.00000,limit,long_call,,3.55000000,1.00000
BA,2021-01-15,222.5000,call,sell,2020-12-28T20:57:53.730800Z,debit,1.00000,limit,long_call_spread,,0.95000000,1.00000
BA,2021-01-15,220.0000,call,buy,2020-12-28T20:57:53.730800Z,debit,1.00000,limit,long_call_spread,,0.95000000,1.00000
CHWY,2020-12-31,95.0000,call,buy,2020-12-28T18:43:45.769592Z,debit,1.00000,limit,long_call_spread,,0.57000000,1.00000
CHWY,2020-12-31,96.5000,call,sell,2020-12-28T18:43:45.769592Z,debit,1.00000,limit,long_call_spread,,0.57000000,1.00000
PLTR,2021-01-08,29.0000,call,buy,2020-12-28T17:59:27.802281Z,debit,1.00000,limit,long_call,,0.74000000,1.00000
PLTR,2021-01-08,24.0000,put,sell,2020-12-28T17:52:31.978063Z,credit,1.00000,limit,short_put,,0.62000000,1.00000
CRSR,2021-01-15,35.0000,put,sell,2020-12-28T16:38:05.543564Z,credit,1.00000,limit,short_put,,1.58000000,1.00000
AMZN,2020-12-31,3290.0000,call,sell,2020-12-28T16:02:13.248216Z,credit,1.00000,limit,,long_call_spread,1.40000000,1.00000
AMZN,2020-12-31,3300.0000,call,buy,2020-12-28T16:02:13.248216Z,credit,1.00000,limit,,long_call_spread,1.40000000,1.00000
FB,2020-12-31,267.5000,call,buy,2020-12-28T15:50:28.803107Z,credit,1.00000,limit,,long_call_spread,2.00000000,1.00000
FB,2020-12-31,265.0000,call,sell,2020-12-28T15:50:28.803107Z,credit,1.00000,limit,,long_call_spread,2.00000000,1.00000
AAPL,2021-01-22,126.0000,call,buy,2020-12-28T15:50:04.847312Z,credit,4.00000,limit,,long_call_spread,0.78000000,4.00000
AAPL,2021-01-22,125.0000,call,sell,2020-12-28T15:50:04.847312Z,credit,4.00000,limit,,long_call_spread,0.78000000,4.00000
JNPR,2020-12-31,23.0000,call,sell,2020-12-28T15:28:31.769484Z,credit,2.00000,limit,,long_call,0.34000000,2.00000
PTON,2020-12-31,175.0000,call,sell,2020-12-28T15:19:47.970255Z,credit,3.00000,limit,,long_call,0.19000000,3.00000
PLTR,2021-01-22,40.0000,call,buy,2020-12-28T14:40:05.002111Z,debit,1.00000,limit,long_call,,0.48000000,1.00000
FB,2020-12-31,267.5000,call,sell,2020-12-24T17:52:38.344679Z,debit,1.00000,limit,long_call_spread,,1.40000000,1.00000
FB,2020-12-31,265.0000,call,buy,2020-12-24T17:52:38.344679Z,debit,1.00000,limit,long_call_spread,,1.40000000,1.00000
PTON,2020-12-31,175.0000,call,buy,2020-12-24T17:45:25.446972Z,debit,1.00000,limit,long_call,,1.15000000,1.00000
DKNG,2021-01-15,60.0000,call,buy,2020-12-24T17:36:33.230472Z,debit,1.00000,limit,long_call,,1.20000000,1.00000
PTON,2020-12-31,175.0000,call,buy,2020-12-24T17:14:07.892116Z,debit,1.00000,limit,long_call,,1.63000000,1.00000
FB,2020-12-31,272.5000,call,buy,2020-12-24T15:57:01.217187Z,credit,1.00000,limit,,long_call_spread,0.79000000,1.00000
FB,2020-12-31,270.0000,call,sell,2020-12-24T15:57:01.217187Z,credit,1.00000,limit,,long_call_spread,0.79000000,1.00000
PTON,2020-12-31,175.0000,call,buy,2020-12-24T15:25:10.822887Z,debit,1.00000,limit,long_call,,1.65000000,1.00000
FB,2020-12-31,270.0000,call,buy,2020-12-24T15:03:52.937935Z,debit,1.00000,limit,long_call_spread,,0.98000000,1.00000
FB,2020-12-31,272.5000,call,sell,2020-12-24T15:03:52.937935Z,debit,1.00000,limit,long_call_spread,,0.98000000,1.00000
AAPL,2021-01-22,125.0000,call,buy,2020-12-24T14:50:23.525196Z,debit,1.00000,limit,long_call_spread,,0.74000000,1.00000
AAPL,2021-01-22,126.0000,call,sell,2020-12-24T14:50:23.525196Z,debit,1.00000,limit,long_call_spread,,0.74000000,1.00000
DBX,2020-12-31,25.0000,call,sell,2020-12-24T14:47:08.576367Z,credit,1.00000,limit,,long_call,0.33000000,1.00000
ROKU,2020-12-24,380.0000,call,sell,2020-12-24T14:35:48.235478Z,credit,1.00000,limit,,long_call,0.07000000,1.00000
