chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
BABA,2020-12-31,265.0000,call,buy,2020-12-23T19:39:26.937916Z,debit,1.00000,limit,long_call,,1.60000000,1.00000
NVDA,2020-12-24,532.5000,call,sell,2020-12-23T19:19:49.007012Z,credit,1.00000,limit,,long_call,0.61000000,1.00000
FB,2020-12-31,272.5000,call,sell,2020-12-23T19:00:46.941189Z,credit,1.00000,limit,,long_call,4.15000000,1.00000
PLUG,2020-12-31,38.0000,call,sell,2020-12-23T18:58:28.369775Z,credit,1.00000,limit,,long_call,0.98000000,1.00000
PLUG,2020-12-31,38.0000,call,sell,2020-12-23T18:54:50.122154Z,credit,1.00000,limit,,long_call,0.98000000,1.00000
DBX,2020-12-31,25.0000,call,buy,2020-12-23T18:45:29.949925Z,debit,1.00000,limit,long_call,,0.60000000,1.00000
PLUG,2020-12-31,38.0000,call,buy,2020-12-23T18:42:45.748287Z,debit,1.00000,limit,long_call,,1.02000000,1.00000
FB,2020-12-31,272.5000,call,buy,2020-12-23T18:11:04.464538Z,debit,1.00000,limit,long_call,,4.00000000,1.00000
AAPL,2021-01-22,125.0000,call,buy,2020-12-23T17:15:20.611773Z,debit,2.00000,limit,long_call_spread,,0.73000000,2.00000
AAPL,2021-01-22,126.0000,call,sell,2020-12-23T17:15:20.611773Z,debit,2.00000,limit,long_call_spread,,0.73000000,2.00000
FB,2021-01-15,280.0000,call,sell,2020-12-23T17:09:07.190722Z,credit,1.00000,limit,,long_call,5.10000000,1.00000
FB,2021-01-15,280.0000,call,sell,2020-12-23T17:08:34.886767Z,credit,1.00000,limit,,long_call,5.10000000,1.00000
FB,2021-01-15,280.0000,call,buy,2020-12-23T17:07:14.416609Z,debit,1.00000,limit,long_call,,5.15000000,1.00000
NVDA,2020-12-24,532.5000,call,buy,2020-12-23T16:55:01.469623Z,debit,1.00000,limit,long_call,,1.02000000,1.00000
SFIX,2020-12-24,68.0000,put,sell,2020-12-23T16:23:39.045539Z,credit,2.00000,limit,,long_put,0.35000000,2.00000
SFIX,2020-12-24,68.0000,put,buy,2020-12-23T16:21:35.066202Z,debit,1.00000,limit,long_put,,0.47000000,1.00000
ROKU,2020-12-24,380.0000,call,buy,2020-12-23T16:07:37.071342Z,debit,1.00000,limit,long_call,,0.34000000,1.00000
PLUG,2020-12-31,38.0000,call,buy,2020-12-23T15:47:34.480688Z,debit,1.00000,limit,long_call,,1.00000000,1.00000
PLUG,2020-12-31,38.0000,call,sell,2020-12-23T15:30:23.772616Z,credit,1.00000,limit,,long_call,1.21000000,1.00000
SFIX,2020-12-24,68.0000,put,buy,2020-12-23T15:24:52.373280Z,debit,1.00000,limit,long_put,,0.97000000,1.00000
BA,2020-12-31,220.0000,call,sell,2020-12-23T15:01:15.083468Z,credit,1.00000,limit,,long_call_spread,1.30000000,1.00000
BA,2020-12-31,222.5000,call,buy,2020-12-23T15:01:15.083468Z,credit,1.00000,limit,,long_call_spread,1.30000000,1.00000
PLUG,2020-12-31,38.0000,call,buy,2020-12-23T14:51:23.827766Z,debit,1.00000,limit,long_call,,1.12000000,1.00000
ZM,2020-12-31,445.0000,call,sell,2020-12-23T14:35:38.682179Z,credit,1.00000,limit,,long_call_spread,0.10000000,1.00000
ZM,2020-12-31,450.0000,call,buy,2020-12-23T14:35:38.682179Z,credit,1.00000,limit,,long_call_spread,0.10000000,1.00000
RKT,2021-01-15,22.0000,call,sell,2020-12-23T14:31:59.441191Z,credit,1.00000,limit,,long_call,1.20000000,1.00000
FB,2021-01-15,280.0000,call,buy,2020-12-22T19:05:50.588808Z,debit,1.00000,limit,long_call,,5.00000000,1.00000
AAPL,2021-01-22,126.0000,call,sell,2020-12-22T16:49:29.416874Z,debit,1.00000,limit,long_call_spread,,0.70000000,1.00000
AAPL,2021-01-22,125.0000,call,buy,2020-12-22T16:49:29.416874Z,debit,1.00000,limit,long_call_spread,,0.70000000,1.00000
PLTR,2020-12-24,30.0000,call,sell,2020-12-22T16:36:34.362903Z,credit,1.00000,limit,,long_call,0.19000000,1.00000
TSLA,2020-12-31,660.0000,call,buy,2020-12-22T16:36:04.596816Z,credit,1.00000,limit,,long_call_spread,1.23000000,1.00000
TSLA,2020-12-31,655.0000,call,sell,2020-12-22T16:36:04.596816Z,credit,1.00000,limit,,long_call_spread,1.23000000,1.00000
FB,2020-12-24,280.0000,call,sell,2020-12-22T16:35:17.863123Z,credit,1.00000,limit,,long_call,0.18000000,1.00000
TSLA,2020-12-31,660.0000,call,sell,2020-12-22T16:20:14.096900Z,debit,1.00000,limit,long_call_spread,,1.48000000,1.00000
TSLA,2020-12-31,655.0000,call,buy,2020-12-22T16:20:14.096900Z,debit,1.00000,limit,long_call_spread,,1.48000000,1.00000
SPY,2021-01-06,370.0000,call,buy,2020-12-22T16:05:12.789278Z,credit,1.00000,limit,,long_call_spread,0.56000000,1.00000
SPY,2021-01-06,369.0000,call,sell,2020-12-22T16:05:12.789278Z,credit,1.00000,limit,,long_call_spread,0.56000000,1.00000
BABA,2021-01-15,280.0000,call,buy,2020-12-22T15:28:14.573094Z,debit,1.00000,limit,long_call,,2.14000000,1.00000
FB,2020-12-24,280.0000,call,sell,2020-12-22T15:21:43.816546Z,credit,1.00000,limit,,long_call,0.32000000,1.00000
FB,2020-12-31,272.5000,call,sell,2020-12-22T15:18:49.794195Z,credit,1.00000,limit,,long_call,4.05000000,1.00000
AAPL,2020-12-24,133.0000,put,sell,2020-12-22T15:17:54.150302Z,credit,2.00000,limit,,long_put,1.35000000,2.00000
AAPL,2020-12-24,133.0000,put,buy,2020-12-22T15:16:17.545288Z,debit,1.00000,limit,long_put,,1.48000000,1.00000
AAPL,2020-12-24,133.0000,put,buy,2020-12-22T15:13:12.327230Z,debit,1.00000,limit,long_put,,1.56000000,1.00000
BA,2020-12-31,220.0000,call,buy,2020-12-22T15:04:45.120807Z,debit,1.00000,limit,long_call_spread,,1.10000000,1.00000
BA,2020-12-31,222.5000,call,sell,2020-12-22T15:04:45.120807Z,debit,1.00000,limit,long_call_spread,,1.10000000,1.00000
AAPL,2020-12-31,128.0000,call,sell,2020-12-22T15:01:02.285244Z,credit,1.00000,limit,,long_call,6.80000000,1.00000
FB,2020-12-31,272.5000,call,buy,2020-12-22T14:57:57.688710Z,debit,1.00000,limit,long_call,,5.05000000,1.00000
PLTR,2020-12-24,30.0000,call,sell,2020-12-22T14:39:40.819837Z,credit,1.00000,limit,,long_call,0.70000000,1.00000
BA,2020-12-24,222.5000,call,buy,2020-12-22T14:33:58.544033Z,credit,1.00000,limit,,long_call_spread,1.20000000,1.00000
BA,2020-12-24,220.0000,call,sell,2020-12-22T14:33:58.544033Z,credit,1.00000,limit,,long_call_spread,1.20000000,1.00000
AAPL,2020-12-31,130.0000,call,sell,2020-12-22T14:32:10.387418Z,credit,1.00000,limit,,long_call,2.94000000,1.00000
AAPL,2020-12-31,128.0000,call,buy,2020-12-21T17:32:36.643083Z,debit,1.00000,limit,long_call,,1.64000000,1.00000
AMZN,2020-12-31,3300.0000,call,sell,2020-12-21T17:25:40.181501Z,debit,1.00000,limit,long_call_spread,,2.80000000,1.00000
AMZN,2020-12-31,3290.0000,call,buy,2020-12-21T17:25:40.181501Z,debit,1.00000,limit,long_call_spread,,2.80000000,1.00000
FSLY,2021-01-08,95.0000,call,buy,2020-12-21T17:12:43.895222Z,debit,1.00000,limit,long_call_spread,,0.70000000,1.00000
FSLY,2021-01-08,96.0000,call,sell,2020-12-21T17:12:43.895222Z,debit,1.00000,limit,long_call_spread,,0.70000000,1.00000
ZM,2020-12-31,450.0000,call,sell,2020-12-21T16:31:22.117025Z,debit,1.00000,limit,long_call_spread,,0.90000000,1.00000
ZM,2020-12-31,445.0000,call,buy,2020-12-21T16:31:22.117025Z,debit,1.00000,limit,long_call_spread,,0.90000000,1.00000
JNPR,2020-12-31,23.0000,call,buy,2020-12-21T15:48:26.331538Z,debit,1.00000,limit,long_call,,0.19000000,1.00000
SPLK,2020-12-24,180.0000,call,sell,2020-12-21T15:47:09.393152Z,credit,1.00000,limit,,long_call,0.79000000,1.00000
JNPR,2020-12-31,23.0000,call,buy,2020-12-21T14:54:13.864246Z,debit,1.00000,limit,long_call,,0.31000000,1.00000
TSLA,2020-12-24,800.0000,call,sell,2020-12-21T14:49:15.082171Z,credit,1.00000,limit,,long_call,0.75000000,1.00000
TSLA,2020-12-24,800.0000,call,buy,2020-12-21T14:46:25.261451Z,debit,1.00000,limit,long_call,,1.03000000,1.00000
DBX,2020-12-24,23.0000,put,sell,2020-12-21T14:41:39.211233Z,credit,1.00000,limit,,long_put,0.27000000,1.00000
PLTR,2020-12-24,30.0000,call,buy,2020-12-21T14:31:46.167373Z,debit,1.00000,limit,long_call,,0.50000000,1.00000
RKT,2021-01-15,22.0000,call,buy,2020-12-18T17:41:02.792680Z,debit,1.00000,limit,long_call,,1.36000000,1.00000
DBX,2020-12-24,23.0000,put,buy,2020-12-18T17:11:20.859309Z,debit,1.00000,limit,long_put,,0.19000000,1.00000
BA,2020-12-24,220.0000,call,buy,2020-12-18T16:54:04.129091Z,debit,1.00000,limit,long_call_spread,,1.03000000,1.00000
BA,2020-12-24,222.5000,call,sell,2020-12-18T16:54:04.129091Z,debit,1.00000,limit,long_call_spread,,1.03000000,1.00000
CHWY,2020-12-31,90.0000,put,sell,2020-12-18T15:20:50.170408Z,credit,1.00000,limit,,long_put,0.75000000,1.00000
FB,2020-12-24,280.0000,call,buy,2020-12-18T15:11:50.179649Z,debit,1.00000,limit,long_call,,1.75000000,1.00000
FB,2020-12-24,280.0000,call,buy,2020-12-18T14:58:49.691098Z,debit,1.00000,limit,long_call,,1.96000000,1.00000
SPLK,2020-12-24,180.0000,call,buy,2020-12-17T20:44:53.970481Z,debit,1.00000,limit,long_call,,0.46000000,1.00000
SFIX,2020-12-18,65.0000,put,sell,2020-12-17T20:23:29.709000Z,credit,1.00000,limit,,long_put,0.21000000,1.00000
CHWY,2020-12-31,90.0000,put,sell,2020-12-17T20:19:24.694331Z,credit,1.00000,limit,,long_put,1.05000000,1.00000
SFIX,2020-12-18,65.0000,put,buy,2020-12-17T16:41:51.877660Z,debit,1.00000,limit,long_put,,0.08000000,1.00000
PLTR,2020-12-24,30.0000,call,buy,2020-12-17T16:22:50.537426Z,debit,1.00000,limit,long_call,,0.79000000,1.00000
RKT,2021-01-15,22.0000,call,buy,2020-12-17T15:49:34.303203Z,debit,1.00000,limit,long_call,,1.46000000,1.00000
WBA,2020-12-18,41.0000,call,sell,2020-12-17T14:54:32.650973Z,credit,2.00000,limit,,long_call,0.34000000,2.00000
CHWY,2020-12-31,90.0000,put,buy,2020-12-17T14:46:53.585652Z,debit,1.00000,limit,long_put,,1.23000000,1.00000
AMZN,2021-01-08,3500.0000,call,buy,2020-12-17T14:32:05.248350Z,credit,1.00000,limit,,long_call_spread,1.50000000,1.00000
AMZN,2021-01-08,3490.0000,call,sell,2020-12-17T14:32:05.248350Z,credit,1.00000,limit,,long_call_spread,1.50000000,1.00000
SPY,2021-01-06,370.0000,call,sell,2020-12-16T20:39:50.293632Z,debit,1.00000,limit,long_call_spread,,0.62000000,1.00000
SPY,2021-01-06,369.0000,call,buy,2020-12-16T20:39:50.293632Z,debit,1.00000,limit,long_call_spread,,0.62000000,1.00000
AAPL,2020-12-31,130.0000,call,buy,2020-12-16T20:28:05.324275Z,debit,1.00000,limit,long_call,,2.42000000,1.00000
WBA,2020-12-18,41.0000,call,buy,2020-12-16T16:39:49.794872Z,debit,2.00000,limit,long_call,,0.29000000,2.00000
CHWY,2020-12-31,90.0000,put,buy,2020-12-16T16:03:28.476227Z,debit,1.00000,limit,long_put,,2.94000000,1.00000
X,2020-12-31,23.0000,call,buy,2020-12-16T15:18:31.086617Z,debit,1.00000,limit,long_call,,0.13000000,1.00000
BLNK,2020-12-18,26.5000,call,sell,2020-12-16T14:38:21.543941Z,credit,1.00000,limit,,long_call,3.90000000,1.00000
AAPL,2020-12-18,127.0000,call,sell,2020-12-16T14:34:26.245806Z,credit,1.00000,limit,,long_call,1.15000000,1.00000
AMZN,2021-01-08,3500.0000,call,sell,2020-12-16T01:37:19.620861Z,debit,1.00000,limit,long_call_spread,,0.98000000,1.00000
AMZN,2021-01-08,3490.0000,call,buy,2020-12-16T01:37:19.620861Z,debit,1.00000,limit,long_call_spread,,0.98000000,1.00000
AAPL,2020-12-18,127.0000,call,buy,2020-12-15T16:49:14.313918Z,debit,1.00000,limit,long_call,,0.92000000,1.00000
BLNK,2020-12-18,26.5000,call,buy,2020-12-15T15:22:25.186847Z,debit,1.00000,limit,long_call,,1.30000000,1.00000
SPY,2020-12-18,365.0000,put,sell,2020-12-14T18:15:14.226226Z,credit,1.00000,limit,,long_put,3.03000000,1.00000
SPY,2020-12-18,365.0000,put,buy,2020-12-14T17:39:24.444708Z,debit,1.00000,limit,long_put,,2.73000000,1.00000
AAPL,2021-01-08,121.0000,call,sell,2020-12-11T18:05:44.700461Z,credit,1.00000,limit,,long_call,4.90000000,1.00000
AAPL,2021-01-08,121.0000,call,buy,2020-12-11T16:14:58.912541Z,debit,1.00000,limit,long_call,,4.85000000,1.00000
DKNG,2020-12-11,50.0000,put,sell,2020-12-08T20:48:52.489105Z,credit,1.00000,limit,short_put,,1.05000000,1.00000
PFE,2020-12-24,42.5000,call,sell,2020-12-08T20:25:13.345112Z,credit,1.00000,limit,,long_call,2.26000000,1.00000
AMZN,2020-12-11,3220.0000,call,sell,2020-12-08T18:16:00.300693Z,credit,1.00000,limit,,long_call,10.75000000,1.00000
AMZN,2020-12-11,3220.0000,call,buy,2020-12-08T18:11:46.333209Z,debit,1.00000,limit,long_call,,10.55000000,1.00000
PFE,2020-12-24,42.5000,call,buy,2020-12-08T16:31:49.452645Z,debit,1.00000,limit,long_call,,2.06000000,1.00000
TQQQ,2020-12-04,156.0000,call,sell,2020-11-30T14:53:00.182859Z,credit,1.00000,limit,,long_call,5.40000000,1.00000
TQQQ,2020-12-04,156.0000,call,buy,2020-11-30T14:50:29.282584Z,debit,1.00000,limit,long_call,,4.90000000,1.00000
TQQQ,2020-11-20,146.5000,call,sell,2020-11-18T15:53:19.666169Z,credit,1.00000,limit,,long_call,3.15000000,1.00000
TQQQ,2020-11-20,146.5000,call,buy,2020-11-18T15:21:57.240311Z,debit,1.00000,limit,long_call,,3.10000000,1.00000
SPY,2020-03-31,254.0000,put,sell,2020-03-30T17:00:37.784262Z,credit,1.00000,limit,,long_put,1.90000000,1.00000
SPY,2020-03-31,258.0000,put,sell,2020-03-30T16:57:09.960995Z,credit,2.00000,limit,,long_put,3.02000000,2.00000
SPY,2020-03-31,258.0000,put,buy,2020-03-30T16:55:53.101057Z,debit,1.00000,limit,long_put,,3.02000000,1.00000
SPY,2020-03-31,258.0000,put,buy,2020-03-30T15:08:55.407533Z,debit,1.00000,limit,long_put,,3.94000000,1.00000
SPY,2020-03-31,254.0000,put,buy,2020-03-30T14:04:16.871369Z,debit,1.00000,limit,long_put,,3.59000000,1.00000
SPY,2020-03-31,254.0000,call,sell,2020-03-30T13:46:53.353408Z,credit,1.00000,limit,,long_call,5.05000000,1.00000
SPY,2020-03-31,254.0000,call,buy,2020-03-30T13:39:31.284356Z,debit,1.00000,limit,long_call,,5.17000000,1.00000
SPY,2020-03-27,257.0000,call,sell,2020-03-26T15:22:57.615639Z,credit,1.00000,limit,,long_call,5.53000000,1.00000
SPY,2020-03-27,257.0000,call,buy,2020-03-26T15:20:08.503021Z,debit,1.00000,limit,long_call,,5.44000000,1.00000
BAC,2020-03-27,20.0000,call,sell,2020-03-24T14:44:34.289142Z,credit,1.00000,limit,,long_call,0.80000000,1.00000
BAC,2020-03-27,20.0000,call,buy,2020-03-24T14:40:11.211423Z,debit,1.00000,limit,long_call,,0.76000000,1.00000
