ref_id,chain_symbol,expiration_date,strike_price,option_type,side,order_created_at,direction,order_quantity,order_type,opening_strategy,closing_strategy,price,processed_quantity
7DD93D05-38E0-4BE5-A98A-D59BAA21FA98,PLTR,2021-03-05,27.0000,put,sell,2021-02-12T20:17:40.598774Z,credit,1.00000,limit,short_put,,1.83000000,1.00000
F5543A5A-E322-4907-833A-14527035E651,CRSR,2021-02-19,35.0000,put,buy,2021-02-12T17:44:43.070714Z,debit,2.00000,limit,,short_put,0.27000000,2.00000
3F10CB51-D26D-42B8-9166-03DCBFE5142B,PLTR,2021-02-26,28.0000,put,sell,2021-02-12T14:36:11.075785Z,credit,1.00000,limit,short_put,,1.60000000,1.00000
CA0C96EF-4380-4529-A1CD-30BFCB6CD0A3,BB,2021-02-26,7.5000,put,buy,2021-02-12T14:32:33.576596Z,debit,5.00000,limit,,short_put,0.06000000,5.00000
0119758D-1916-42AA-A619-0B52681279CF,TLRY,2021-02-26,25.0000,put,sell,2021-02-11T16:39:49.283185Z,credit,1.00000,limit,short_put,,1.95000000,1.00000
993608BF-903A-4DF3-ACDC-AD27DFD785FD,AMC,2021-03-26,4.0000,put,sell,2021-02-09T14:41:30.302299Z,credit,5.00000,limit,short_put,,0.76000000,5.00000
5F9B9188-4FCC-42B3-A3D7-70012DBC5D9F,GME,2021-02-26,20.0000,put,sell,2021-02-09T14:36:49.536262Z,credit,1.00000,limit,short_put,,1.00000000,1.00000
1D894DD8-2778-4B1D-9835-B8426132B26F,QS,2021-02-19,55.0000,call,sell,2021-02-08T16:05:00.006788Z,credit,1.00000,limit,short_call,,1.75000000,1.00000
25AC5D65-BC5A-4808-89BB-FBEA6124D49E,GME,2021-02-26,20.0000,put,sell,2021-02-08T15:37:44.117668Z,credit,1.00000,limit,short_put,,1.14000000,1.00000
605E4270-D493-468F-B429-E91CA5B4B930,BB,2021-02-26,8.0000,put,buy,2021-02-08T15:34:39.612958Z,debit,5.00000,limit,,short_put,0.09000000,5.00000
23D6D795-622C-4BCC-9752-FEA715E4185D,BB,2021-02-05,12.5000,put,buy,2021-02-05T15:30:33.204070Z,debit,1.00000,limit,,short_put,0.37000000,1.00000
88B72CF0-9243-465B-B043-315A75849AB5,QS,2021-02-19,40.0000,put,sell,2021-02-05T15:09:47.963804Z,credit,1.00000,limit,short_put,,3.00000000,1.00000
0F9B7AAB-F627-456A-9BFE-1508E2EA54B8,AMC,2021-02-05,5.0000,put,buy,2021-02-05T15:06:54.189867Z,debit,1.00000,limit,,short_put,0.02000000,1.00000
89FB2ED7-0364-4329-9C79-ADAF90747729,AMC,2021-02-05,4.0000,put,buy,2021-02-05T15:06:31.028548Z,debit,2.00000,limit,,short_put,0.01000000,2.00000
64B61116-3D4E-4E78-92E9-CA82E8E591DD,GME,2021-02-05,20.0000,put,buy,2021-02-05T15:06:08.243960Z,debit,1.00000,limit,,short_put,0.02000000,1.00000
22FCEE71-8DDA-44E7-911C-583EC81215D1,AMC,2021-02-05,4.0000,put,sell,2021-02-02T16:08:48.745069Z,credit,2.00000,limit,short_put,,0.20000000,2.00000
0187A37F-A943-4676-BABF-7CA0D1609876,AMC,2021-02-05,5.0000,put,sell,2021-02-02T16:07:46.344705Z,credit,1.00000,limit,short_put,,0.41000000,1.00000
E0435C3F-D6FC-4835-86DF-ABE10A335971,GME,2021-02-05,20.0000,put,sell,2021-02-02T16:05:00.202129Z,credit,1.00000,limit,short_put,,0.58000000,1.00000
65E5869D-842E-4D25-9572-7F5CCD16AD62,FUBO,2021-02-05,35.0000,put,buy,2021-02-02T16:02:04.046185Z,debit,1.00000,limit,,short_put,0.25000000,1.00000
DA1DBDA8-7C7C-40AC-98D8-14D17E4AB7E6,BB,2021-02-26,7.5000,put,sell,2021-02-01T14:54:59.348277Z,credit,5.00000,limit,short_put,,0.80000000,5.00000
FFCB0934-4D96-4F93-82CF-47DF388F7B6F,AMC,2021-02-26,4.0000,put,sell,2021-02-01T14:46:27.889319Z,credit,10.00000,limit,short_put,short_put,0.63000000,10.00000
FFCB0934-4D96-4F93-82CF-47DF388F7B6F,AMC,2021-02-05,2.0000,put,buy,2021-02-01T14:46:27.889319Z,credit,10.00000,limit,short_put,short_put,0.63000000,10.00000
FDE58570-CDDB-47D7-AF98-29D9B8CBBEBE,BB,2021-02-26,8.0000,put,sell,2021-02-01T14:41:56.043469Z,credit,5.00000,limit,short_put,,1.00000000,5.00000
AEDFAF9C-F78A-4B2F-B054-BB7C769EBDF9,QS,2021-02-05,50.0000,call,sell,2021-02-01T14:33:37.933063Z,credit,1.00000,limit,short_call,,1.10000000,1.00000
CD53EFCD-6025-4BF3-B07C-DA3352269EAD,BB,2021-01-29,14.0000,put,buy,2021-01-29T20:50:56.295042Z,debit,2.00000,limit,,short_put,0.24000000,2.00000
81C95C4E-2910-4B01-A9AA-FD8735C4690A,AAL,2021-02-05,22.0000,call,buy,2021-01-29T18:53:52.548000Z,debit,1.00000,limit,,short_call,0.30000000,1.00000
D2A503AC-065E-4E67-90C4-540690AF1B0C,AAL,2021-02-05,22.0000,call,sell,2021-01-29T14:35:23.567423Z,credit,1.00000,limit,short_call,,0.80000000,1.00000
DE06B175-827A-42D9-AB1B-14794377BC87,CRSR,2021-02-19,35.0000,put,sell,2021-01-28T16:03:54.528826Z,credit,1.00000,limit,short_put,,4.25000000,1.00000
CE8D326E-B6BF-415D-A1B1-410AE6EC00C4,FUBO,2021-02-05,35.0000,put,sell,2021-01-26T20:23:26.372415Z,credit,1.00000,limit,short_put,,1.40000000,1.00000
1D7797F6-A7B7-4F14-8F78-B64706222044,FUBO,2021-01-29,30.0000,put,buy,2021-01-26T20:22:23.327915Z,debit,1.00000,limit,,short_put,0.10000000,1.00000
0b52590a-a600-4d76-bd5e-f59cfe60a5c9,QS,2021-01-29,45.0000,put,sell,2021-01-25T16:13:56.521057Z,credit,1.00000,limit,short_put,,1.75000000,1.00000
38BFA748-B61F-4DE0-AF39-83FA975DE7CD,BB,2021-02-05,12.5000,put,sell,2021-01-25T14:54:43.662983Z,credit,1.00000,limit,short_put,,1.04000000,1.00000
8A3EFA2C-04FD-4E32-A21E-AF080940CE21,BB,2021-01-29,14.0000,put,sell,2021-01-25T14:42:22.141027Z,credit,1.00000,limit,short_put,,0.80000000,1.00000
BC6A6B7A-C750-4EF3-AA1E-9610535D12D8,BB,2021-01-29,14.0000,put,sell,2021-01-25T14:39:04.539712Z,credit,1.00000,limit,short_put,,0.61000000,1.00000
4AA51C3E-5E9F-4346-B884-D092E18825EC,PLTR,2021-01-29,25.0000,put,buy,2021-01-25T14:32:56.508749Z,debit,1.00000,limit,,short_put,0.07000000,1.00000
e738a6d9-4f86-462c-bd6b-0ff2c962cc9c,AMC,2021-02-05,2.0000,put,sell,2021-01-22T17:49:49.079893Z,credit,10.00000,limit,short_put,,0.05000000,10.00000
1FE9CAC6-AE44-4DDD-98B5-6CAC6A6BB62E,FUBO,2021-01-29,30.0000,put,sell,2021-01-21T15:20:24.525158Z,credit,1.00000,limit,short_put,,1.16000000,1.00000
305BFB81-6D94-4C01-8CB9-F2013A954A16,FUBO,2021-01-22,30.0000,put,buy,2021-01-21T15:17:40.489188Z,debit,2.00000,limit,,short_put,0.17000000,2.00000
7A1D1B31-E02B-475C-B3B1-E79B06A41F37,FUBO,2021-01-22,30.0000,put,sell,2021-01-20T14:44:57.002118Z,credit,2.00000,limit,short_put,,1.01000000,2.00000
bac28fa2-2522-4974-8cea-c5fc39cb02dd,AMC,2021-01-22,2.5000,put,sell,2021-01-19T16:15:54.577933Z,credit,5.00000,limit,short_put,,0.09000000,5.00000
4B5FA55A-17B0-41CE-87DB-3D0155E8654B,PLTR,2021-01-29,25.0000,put,sell,2021-01-19T15:18:46.877462Z,credit,1.00000,limit,short_put,,1.04000000,1.00000
268ec121-df67-4561-8a94-acdf262d53ff,CRSR,2021-02-19,35.0000,put,sell,2021-01-17T22:23:05.785706Z,credit,1.00000,limit,short_put,,3.30000000,1.00000
2B048C75-0013-44C8-AB8C-384B065F250C,GME,2021-01-15,23.5000,put,sell,2021-01-14T15:12:15.265873Z,credit,1.00000,limit,short_put,,0.21000000,1.00000
8AFA6EDE-4A73-4A7C-A90E-BA66588469EB,GME,2021-01-15,26.0000,put,sell,2021-01-14T15:08:25.855819Z,credit,1.00000,limit,short_put,,0.48000000,1.00000
99EFC7DB-885A-4407-8409-F886165CA283,TWTR,2021-01-15,47.0000,put,buy,2021-01-14T15:05:16.222618Z,debit,1.00000,limit,,short_put,0.71000000,1.00000
41C1B804-E6B5-4C5D-BDDF-3C9C15458E4F,AMC,2021-01-22,2.0000,put,sell,2021-01-14T14:39:32.122292Z,credit,5.00000,limit,short_put,,0.10000000,5.00000
829A2F78-84E7-498A-A6DB-368B4904BF7C,BLNK,2021-01-15,42.5000,put,sell,2021-01-13T14:44:06.407199Z,credit,1.00000,limit,short_put,,0.55000000,1.00000
C8ADACE8-5379-4597-9EB8-5E61D853DDFF,CRSR,2021-01-15,35.0000,put,buy,2021-01-13T14:42:45.801695Z,debit,1.00000,limit,,short_put,0.06000000,1.00000
0960BEC3-AA7B-4248-947E-FE346FF0C205,PLUG,2021-01-15,56.0000,call,buy,2021-01-11T17:14:13.321843Z,credit,1.00000,limit,,long_call_spread,2.06000000,1.00000
0960BEC3-AA7B-4248-947E-FE346FF0C205,PLUG,2021-01-15,51.0000,call,sell,2021-01-11T17:14:13.321843Z,credit,1.00000,limit,,long_call_spread,2.06000000,1.00000
8B88A223-012F-47E8-BB2D-6C81DE138A1F,PLTR,2021-01-15,25.5000,put,sell,2021-01-11T15:58:49.947826Z,credit,1.00000,limit,short_put,,0.59000000,1.00000
0426CAEA-0B30-4592-90AF-FF0C6C4D5EA4,TWTR,2021-01-15,47.0000,put,sell,2021-01-11T15:19:48.067049Z,credit,1.00000,limit,short_put,,0.99000000,1.00000
F12862F0-1B70-4F55-AC5B-7C303A4733CE,PLUG,2021-01-15,51.0000,call,buy,2021-01-11T15:16:25.298423Z,debit,1.00000,limit,long_call_spread,,2.01000000,1.00000
F12862F0-1B70-4F55-AC5B-7C303A4733CE,PLUG,2021-01-15,56.0000,call,sell,2021-01-11T15:16:25.298423Z,debit,1.00000,limit,long_call_spread,,2.01000000,1.00000
BAFC290D-A3D5-4408-A044-281D9D164A63,GME,2021-01-22,20.0000,call,sell,2021-01-11T15:02:09.246380Z,credit,1.00000,limit,,long_call,2.28000000,1.00000
A5C38974-92B4-4317-8AC5-22366BCE1B02,PLTR,2021-01-15,23.5000,put,sell,2021-01-08T18:54:41.942887Z,credit,1.00000,limit,short_put,,0.52000000,1.00000
8C98672D-9D6B-4272-98A4-3191E229300C,PLTR,2021-01-08,24.0000,put,buy,2021-01-08T14:41:53.477891Z,debit,1.00000,limit,,short_put,0.04000000,1.00000
2594914B-81A7-4980-91C6-8FE9FDAFAE8C,GME,2021-01-22,20.0000,call,buy,2021-01-07T16:43:03.463223Z,debit,1.00000,limit,long_call,,1.40000000,1.00000
8F8542DB-4437-402F-87F6-C60A35C26431,NFLX,2021-01-15,525.0000,call,sell,2021-01-07T14:33:41.684753Z,credit,2.00000,limit,,long_call_spread,1.38000000,2.00000
8F8542DB-4437-402F-87F6-C60A35C26431,NFLX,2021-01-15,530.0000,call,buy,2021-01-07T14:33:41.684753Z,credit,2.00000,limit,,long_call_spread,1.38000000,2.00000
DAC816AE-E428-4E6F-8733-6CB318F06145,NFLX,2021-01-15,530.0000,call,sell,2021-01-06T20:54:40.710123Z,debit,1.00000,limit,long_call_spread,,1.04000000,1.00000
DAC816AE-E428-4E6F-8733-6CB318F06145,NFLX,2021-01-15,525.0000,call,buy,2021-01-06T20:54:40.710123Z,debit,1.00000,limit,long_call_spread,,1.04000000,1.00000
A91ACE71-AF56-44C0-829B-F1630927248A,NFLX,2021-01-15,530.0000,call,sell,2021-01-06T19:33:23.108083Z,debit,1.00000,limit,long_call_spread,,1.20000000,1.00000
A91ACE71-AF56-44C0-829B-F1630927248A,NFLX,2021-01-15,525.0000,call,buy,2021-01-06T19:33:23.108083Z,debit,1.00000,limit,long_call_spread,,1.20000000,1.00000
981B8ECC-C842-4114-B11B-ED5C821AFF7C,PLTR,2021-01-08,29.0000,call,sell,2021-01-04T16:15:57.350283Z,credit,1.00000,limit,,long_call,0.09000000,1.00000
62FC9276-211E-4787-8ACD-9EB13FB400C2,DKNG,2021-01-15,60.0000,call,sell,2021-01-04T16:13:08.922873Z,credit,2.00000,limit,,long_call,0.13000000,2.00000
C331F3C2-68A2-4E74-9BA0-0330BD6B7512,BA,2021-01-15,222.5000,call,buy,2021-01-04T16:10:45.513174Z,credit,1.00000,limit,,long_call_spread,0.39000000,1.00000
C331F3C2-68A2-4E74-9BA0-0330BD6B7512,BA,2021-01-15,220.0000,call,sell,2021-01-04T16:10:45.513174Z,credit,1.00000,limit,,long_call_spread,0.39000000,1.00000
3056C0E1-05CB-4D3F-B70D-82E121A6520F,FB,2021-01-15,277.5000,call,buy,2021-01-04T15:04:38.130546Z,credit,2.00000,limit,,long_call_spread,0.90000000,2.00000
3056C0E1-05CB-4D3F-B70D-82E121A6520F,FB,2021-01-15,275.0000,call,sell,2021-01-04T15:04:38.130546Z,credit,2.00000,limit,,long_call_spread,0.90000000,2.00000
48B7B70C-E185-4E76-9CDE-4F74E7F97BDF,DKNG,2021-01-29,48.0000,call,sell,2021-01-04T14:18:37.322306Z,credit,1.00000,limit,short_call,,3.05000000,1.00000
64FEB50A-7AED-4219-B9A8-603FDA959487,RKT,2021-01-15,22.0000,call,sell,2020-12-31T20:54:14.130322Z,credit,1.00000,limit,,long_call,0.29000000,1.00000
15B2DD9E-74F9-49A0-9D3C-41EB1CA04529,PLTR,2021-01-22,40.0000,call,sell,2020-12-31T20:52:14.002973Z,credit,1.00000,limit,,long_call,0.12000000,1.00000
2A323B45-1812-40E0-BB85-53B85398C72F,BABA,2021-01-15,280.0000,call,sell,2020-12-31T20:51:42.539036Z,credit,1.00000,limit,,long_call,0.21000000,1.00000
4AA340F0-62DC-4E1D-ABBD-0099507EAD97,NIO,2021-01-15,46.0000,call,buy,2020-12-31T19:02:51.082127Z,credit,1.00000,limit,,long_call_spread,0.52000000,1.00000
4AA340F0-62DC-4E1D-ABBD-0099507EAD97,NIO,2021-01-15,45.0000,call,sell,2020-12-31T19:02:51.082127Z,credit,1.00000,limit,,long_call_spread,0.52000000,1.00000
5e4173ae-1682-464a-a404-6dc009ade080,FB,2021-01-15,275.0000,call,buy,2020-12-31T16:54:43.773231Z,debit,1.00000,limit,long_call_spread,,1.03000000,1.00000
5e4173ae-1682-464a-a404-6dc009ade080,FB,2021-01-15,277.5000,call,sell,2020-12-31T16:54:43.773231Z,debit,1.00000,limit,long_call_spread,,1.03000000,1.00000
ACCF79F3-7C3B-446E-B770-544179975052,FB,2021-01-15,275.0000,call,buy,2020-12-31T15:53:46.381849Z,debit,1.00000,limit,long_call_spread,,1.10000000,1.00000
ACCF79F3-7C3B-446E-B770-544179975052,FB,2021-01-15,277.5000,call,sell,2020-12-31T15:53:46.381849Z,debit,1.00000,limit,long_call_spread,,1.10000000,1.00000
AFF0C6BD-2550-4200-934D-60E98D105A4A,FSLY,2021-01-08,96.0000,call,buy,2020-12-31T14:44:44.204084Z,credit,1.00000,limit,,long_call_spread,0.20000000,1.00000
AFF0C6BD-2550-4200-934D-60E98D105A4A,FSLY,2021-01-08,95.0000,call,sell,2020-12-31T14:44:44.204084Z,credit,1.00000,limit,,long_call_spread,0.20000000,1.00000
3E7445AF-21C3-4AFF-B7A6-833E1158A14D,DKNG,2021-01-08,46.5000,put,sell,2020-12-30T20:15:46.178300Z,credit,1.00000,limit,short_put,,1.00000000,1.00000
dabdb805-4c25-47db-8fea-bcfc15a34bda,FB,2020-12-31,275.0000,call,sell,2020-12-30T20:06:48.910543Z,credit,1.00000,limit,,long_call,0.87000000,1.00000
62c4c88d-918b-46fc-945f-575db82f94f3,MSFT,2021-01-08,232.5000,call,sell,2020-12-30T20:04:44.418010Z,credit,1.00000,limit,,long_call,0.42000000,1.00000
b27ef161-c2d7-42f1-8d30-4b42ca29f2d8,FB,2020-12-31,275.0000,call,buy,2020-12-30T19:33:09.089767Z,debit,1.00000,limit,long_call,,0.85000000,1.00000
ad913eda-13a1-44cd-854e-a5643226ba5a,ROKU,2020-12-31,350.0000,call,sell,2020-12-30T17:47:30.674416Z,credit,1.00000,limit,,long_call,0.60000000,1.00000
ed145a95-1a6c-42f5-97ac-9d293d1bdc60,MSFT,2021-01-08,232.5000,call,buy,2020-12-30T17:44:23.838676Z,debit,1.00000,limit,long_call,,0.57000000,1.00000
9fd86ebf-0521-4481-97a7-8734929ebbd9,DIS,2020-12-31,177.5000,put,sell,2020-12-30T17:42:25.249648Z,credit,1.00000,limit,,long_put,0.34000000,1.00000
ef801500-fe8d-4e4c-8ec8-b2897b91b755,ROKU,2020-12-31,345.0000,call,sell,2020-12-30T16:36:09.778209Z,credit,1.00000,limit,,long_call,0.93000000,1.00000
30E1380D-9180-4A8F-B868-2D5A596B9689,ROKU,2020-12-31,345.0000,call,buy,2020-12-30T15:36:38.515713Z,debit,1.00000,limit,long_call,,1.25000000,1.00000
328371CD-85F7-4F64-AD50-AAC98687D51D,BABA,2020-12-31,265.0000,call,sell,2020-12-30T15:12:32.026312Z,credit,1.00000,limit,,long_call,0.09000000,1.00000
62176468-D2CF-48EE-8FDC-264CFEF2F961,DIS,2020-12-31,177.5000,put,buy,2020-12-30T14:52:04.848908Z,debit,1.00000,limit,long_put,,0.24000000,1.00000
6E179BB0-3A95-457A-8CC6-32F98AFFF002,DKNG,2021-01-15,60.0000,call,buy,2020-12-29T18:41:53.309059Z,debit,1.00000,limit,long_call,,0.35000000,1.00000
413a60c8-791f-4b61-bf3b-4521d85ce027,CHWY,2020-12-31,95.0000,call,sell,2020-12-29T17:26:30.086076Z,credit,1.00000,limit,,long_call_spread,0.14000000,1.00000
413a60c8-791f-4b61-bf3b-4521d85ce027,CHWY,2020-12-31,96.5000,call,buy,2020-12-29T17:26:30.086076Z,credit,1.00000,limit,,long_call_spread,0.14000000,1.00000
33B32E48-1FF8-45EF-8153-334A58301E23,DKNG,2020-12-31,47.0000,put,sell,2020-12-29T16:11:24.730878Z,credit,1.00000,limit,short_put,,0.30000000,1.00000
71F7435D-62F2-44F5-A1E6-1C2E9A4A875D,NIO,2021-01-15,46.0000,call,sell,2020-12-29T14:54:37.737778Z,debit,1.00000,limit,long_call_spread,,0.40000000,1.00000
71F7435D-62F2-44F5-A1E6-1C2E9A4A875D,NIO,2021-01-15,45.0000,call,buy,2020-12-29T14:54:37.737778Z,debit,1.00000,limit,long_call_spread,,0.40000000,1.00000
1D191291-622A-473F-8761-E55D5C500A8A,ROKU,2020-12-31,350.0000,call,buy,2020-12-29T14:38:57.612577Z,debit,1.00000,limit,long_call,,3.55000000,1.00000
22F56BB4-EBD9-4762-B142-6F086DB5E927,BA,2021-01-15,220.0000,call,buy,2020-12-28T20:57:53.730800Z,debit,1.00000,limit,long_call_spread,,0.95000000,1.00000
22F56BB4-EBD9-4762-B142-6F086DB5E927,BA,2021-01-15,222.5000,call,sell,2020-12-28T20:57:53.730800Z,debit,1.00000,limit,long_call_spread,,0.95000000,1.00000
D7F25F38-7B27-48FA-BAC6-71BFA26351F8,CHWY,2020-12-31,95.0000,call,buy,2020-12-28T18:43:45.769592Z,debit,1.00000,limit,long_call_spread,,0.57000000,1.00000
D7F25F38-7B27-48FA-BAC6-71BFA26351F8,CHWY,2020-12-31,96.5000,call,sell,2020-12-28T18:43:45.769592Z,debit,1.00000,limit,long_call_spread,,0.57000000,1.00000
fc2a6c2f-2e38-4e19-90a1-bf67b0703786,PLTR,2021-01-08,29.0000,call,buy,2020-12-28T17:59:27.802281Z,debit,1.00000,limit,long_call,,0.74000000,1.00000
c221ec23-267c-4777-b11d-1b34572464cf,PLTR,2021-01-08,24.0000,put,sell,2020-12-28T17:52:31.978063Z,credit,1.00000,limit,short_put,,0.62000000,1.00000
6cb29617-5592-4a9f-91ad-4215fce6e43a,CRSR,2021-01-15,35.0000,put,sell,2020-12-28T16:38:05.543564Z,credit,1.00000,limit,short_put,,1.58000000,1.00000
B13FE8CC-4C7B-440F-9947-21C2ACED8980,AMZN,2020-12-31,3290.0000,call,sell,2020-12-28T16:02:13.248216Z,credit,1.00000,limit,,long_call_spread,1.40000000,1.00000
B13FE8CC-4C7B-440F-9947-21C2ACED8980,AMZN,2020-12-31,3300.0000,call,buy,2020-12-28T16:02:13.248216Z,credit,1.00000,limit,,long_call_spread,1.40000000,1.00000
403B5705-AC52-4D42-B5B7-A1D3787AD56C,FB,2020-12-31,267.5000,call,buy,2020-12-28T15:50:28.803107Z,credit,1.00000,limit,,long_call_spread,2.00000000,1.00000
403B5705-AC52-4D42-B5B7-A1D3787AD56C,FB,2020-12-31,265.0000,call,sell,2020-12-28T15:50:28.803107Z,credit,1.00000,limit,,long_call_spread,2.00000000,1.00000
63CE9FEE-ECE4-40F6-855F-338C7A51AF6A,AAPL,2021-01-22,126.0000,call,buy,2020-12-28T15:50:04.847312Z,credit,4.00000,limit,,long_call_spread,0.78000000,4.00000
63CE9FEE-ECE4-40F6-855F-338C7A51AF6A,AAPL,2021-01-22,125.0000,call,sell,2020-12-28T15:50:04.847312Z,credit,4.00000,limit,,long_call_spread,0.78000000,4.00000
C6CDBF3C-BF20-4AEA-A8AA-3A3105D096D4,JNPR,2020-12-31,23.0000,call,sell,2020-12-28T15:28:31.769484Z,credit,2.00000,limit,,long_call,0.34000000,2.00000
6AA63EF1-F4B0-4A3F-81CE-17296B82A1DF,PTON,2020-12-31,175.0000,call,sell,2020-12-28T15:19:47.970255Z,credit,3.00000,limit,,long_call,0.19000000,3.00000
D670D847-3112-44BE-8418-9C7CDE9FE1D7,PLTR,2021-01-22,40.0000,call,buy,2020-12-28T14:40:05.002111Z,debit,1.00000,limit,long_call,,0.48000000,1.00000
57CA480D-E0DC-405F-9AAC-E3EC0C05DFCB,FB,2020-12-31,267.5000,call,sell,2020-12-24T17:52:38.344679Z,debit,1.00000,limit,long_call_spread,,1.40000000,1.00000
57CA480D-E0DC-405F-9AAC-E3EC0C05DFCB,FB,2020-12-31,265.0000,call,buy,2020-12-24T17:52:38.344679Z,debit,1.00000,limit,long_call_spread,,1.40000000,1.00000
63EC52C0-5FA8-4553-A41C-669D245D306B,PTON,2020-12-31,175.0000,call,buy,2020-12-24T17:45:25.446972Z,debit,1.00000,limit,long_call,,1.15000000,1.00000
FEBC3D96-D73B-424D-963F-8D59D9D3FAB5,DKNG,2021-01-15,60.0000,call,buy,2020-12-24T17:36:33.230472Z,debit,1.00000,limit,long_call,,1.20000000,1.00000
389DC14B-7F9B-43E3-8AD4-3EFC976E6C2E,PTON,2020-12-31,175.0000,call,buy,2020-12-24T17:14:07.892116Z,debit,1.00000,limit,long_call,,1.63000000,1.00000
E121378A-AF0C-48AF-A0C8-7CAED98C576E,FB,2020-12-31,272.5000,call,buy,2020-12-24T15:57:01.217187Z,credit,1.00000,limit,,long_call_spread,0.79000000,1.00000
E121378A-AF0C-48AF-A0C8-7CAED98C576E,FB,2020-12-31,270.0000,call,sell,2020-12-24T15:57:01.217187Z,credit,1.00000,limit,,long_call_spread,0.79000000,1.00000
